Local,Nome,Logradouro,Latitude,Longitude
GALERIA DE ARTE,Traditional Art Gallery Inc,1050 2nd Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Triangle Editions,111 E 62nd St,4.08E+21,-739677731620756
GALERIA DE ARTE,Tribes Gallery,285 E. Third St.,4.07E+20,-7.40E+20
GALERIA DE ARTE,Triple Candie,461 W 126th St,4.08E+20,-739550632174421
GALERIA DE ARTE,Triton Collection the,224 12th Ave,4.08E+20,-7.40E+19
GALERIA DE ARTE,Troubetzkoy Paintings,366 E 8th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Tunick David,19 East 66th Street,4.08E+20,-7.40E+20
GALERIA DE ARTE,Turkana Gallery,125 Cedar St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Ubu Gallery,416 EAST 59 STREET,4.08E+19,-7.40E+20
GALERIA DE ARTE,Under Minerva,656 5th Ave,4.07E+20,-7.40E+20
GALERIA DE ARTE,Up & Co,257 Church St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Uptown Gallery the,1194 Madison Ave,4.08E+19,-7.40E+20
GALERIA DE ARTE,Urban Architecture Gallery of Applied Arts Inc,1205 Manhattan Ave,4.07E+20,-7.40E+20
GALERIA DE ARTE,Ursus Books & Prints,981 Madison Ave.,4.08E+20,-7.40E+20
GALERIA DE ARTE,Valenzi Gallery & Framing,2904 23rd St,4.08E+21,-7.39E+20
GALERIA DE ARTE,Van De Weghe Fine Art,521 W 23rd St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Vance Jordan Fine Art,958 Madison Ave,407740762256816,-7.40E+20
GALERIA DE ARTE,Veranda Design,225 W 83rd St,4.08E+21,-739771925909779
GALERIA DE ARTE,Verona Arts Ltd,603 5th Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Viart Corporation,120 E 56th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Vick Corporate Art Advisors,210 11th Ave,4.07E+21,-7.40E+20
GALERIA DE ARTE,Vieille Russie Inc Antiqs & Jwlry,781 5th Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Vietnam Art Design,345 Greenwich St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Viewpoint Gallery,41 Union Sq W,4.07E+20,-7.40E+20
GALERIA DE ARTE,Vincent Fremont Enterprises,1 Union Sq W,4.07E+20,-7.40E+20
GALERIA DE ARTE,Viridian Artists Inc,530 W 25th St,407492913813902,-740047276435506
GALERIA DE ARTE,Visage Studios,12 West 37th Street,4.08E+20,-7.40E+20
GALERIA DE ARTE,Visual Arts Gallery,137 Wooster St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Volpe Organization,100 W End Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Wada Takashi Gallery,350 W 50th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Wade Maxx Art Gallery,191 Columbus Ave,4.08E+21,-7.40E+20
GALERIA DE ARTE,Wally Findlay Galleries,124 E 57th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Ward-Nasse Gallery,178 Prince St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Washburn Galleries,20 W 57th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Washington Sq Outdoor Art Exhibit Inc,115 E 9th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Webster David,448 W 16th St,4.07E+21,-7.40E+19
GALERIA DE ARTE,Weisbrod Chinese Art Ltd,36 E 57th St,4.08E+20,-7.40E+19
GALERIA DE ARTE,Wellesley the,200 E 72nd St,4.08E+20,-739604313705021
GALERIA DE ARTE,Wessel & O'Connor,242 W. 26th St.,4.07E+20,-7.40E+19
GALERIA DE ARTE,Westbeth Gallery,55 Bethune St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Western Art Collectors Society,1374 Richmond Rd,4.06E+20,-7.41E+20
GALERIA DE ARTE,Westwood Gallery,568 Broadway,4.07E+21,-7.40E+20
GALERIA DE ARTE,Weybridge Fine Art,30 E 81st St,4.08E+20,-739609780584284
GALERIA DE ARTE,Whas Cultural Art Center Inc,4450 Broadway,4.09E+20,-7.39E+20
GALERIA DE ARTE,White Box,525 W. 26th St.,407503229067573,-7.40E+19
GALERIA DE ARTE,White Columns Inc,320 W 13th St,407390733900545,-7.40E+20
GALERIA DE ARTE,Whitfield James Fine Art,107 University Pl,407341517204105,-7.40E+20
GALERIA DE ARTE,Wickiser Walter Gallery Inc,210 Eleventh Avenue,4.07E+20,-7.40E+20
GALERIA DE ARTE,Willow Woodstock Artistic Enterprises,92 Saint Marks Pl,407273179875329,-7.40E+19
GALERIA DE ARTE,Wilmer Jenning Gallery,215 E 2nd St,4.07E+21,-739829756398302
GALERIA DE ARTE,Winston Wachter Mayer Fine Art,530 W 25th St,407494705508339,-7.40E+20
GALERIA DE ARTE,Winter Works On Paper,167 North 9th Street,4.07E+21,-7.40E+19
GALERIA DE ARTE,Wolf Daniel Inc,52 E 78th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Woodward Gallery,133 Eldridge Street,407190134351541,-7.40E+20
GALERIA DE ARTE,WORLD AFRICA,779 RIVERSIDE DR,4.08E+20,-7.39E+20
GALERIA DE ARTE,World Art Center,104 Nassau St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Yancey Richardson Gallery,535 W 22nd St,40747990092758,-7.40E+20
GALERIA DE ARTE,Yasuda Fine Arts Inc,15 W 53rd St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Yorks Shona Gallery,99 Spring St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Yorkville Art Gallery & Framing,1687 3rd Ave,4.08E+21,-7.39E+20
GALERIA DE ARTE,Yoshii Gallery,980 Madison Avenue,4.08E+20,-7.40E+20
GALERIA DE ARTE,Yung Hee Kim,945 5th Ave,4.08E+20,-7.40E+19
GALERIA DE ARTE,Zabriskie Gallery,41 W 57th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Zarre Andre Gallery,529 W 20th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Zetterquist Galleries,3 East 66th Street,4.08E+20,-7.40E+20
GALERIA DE ARTE,Zito Studio Gallery,122 Ludlow St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Zwirner & Wirth,32 E. 69th St.,4.08E+21,-7.40E+20
GALERIA DE ARTE,Zwirner David Gallery,525 W 19th St,40745894958673,-7.40E+19
GALERIA DE ARTE,Priska C. Juschka Fine Art Inc,547 W 27th St,407512662970876,-7.40E+20
GALERIA DE ARTE,1 2 3 Watts Gallery,123 Watts St,4.07E+20,-7.40E+19
GALERIA DE ARTE,12 Below,853 Broadway,4.07E+21,-7.40E+20
GALERIA DE ARTE,14 Sculptors Gallery,168 Mercer St,4.07E+21,-7.40E+20
GALERIA DE ARTE,1405 Art Gallery,1405 2nd Ave,4.08E+21,-739579834660085
GALERIA DE ARTE,2 Welancora Gallery,410 Jefferson Ave,4.07E+20,-7.39E+20
GALERIA DE ARTE,280 Modern,1875 Dekalb Ave,4.07E+20,-7.39E+20
GALERIA DE ARTE,3 Costantino Fioratti Helen C,36 E 73rd St,4.08E+20,-7.40E+20
GALERIA DE ARTE,303 Gallery,547 W 21st Street,4.07E+20,-7.40E+20
GALERIA DE ARTE,33rd St Galleria,401 7th Ave,4.08E+18,-7.40E+20
GALERIA DE ARTE,33rd Street Galleria,131 W 33rd St,4.08E+18,-739896764403985
GALERIA DE ARTE,4 Chambers Fine Art,522 West 19th Street,4.07E+21,-7.40E+20
GALERIA DE ARTE,5 Robin Rice Gallery,325 W 118th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,531 Artspace,531 Graham Ave,4.07E+20,-7.39E+20
GALERIA DE ARTE,73 St Farmers Market,1368 York Ave,4.08E+20,-73953015464766
GALERIA DE ARTE,A Clean Well Lighted Place Inc,363 Bleecker St,4.07E+21,-7.40E+20
GALERIA DE ARTE,A J ARTS LTD,6208 MILL LN,4.06E+21,-7.39E+20
GALERIA DE ARTE,A.I.R. Gallery,40 Wooster St,4.07E+20,-7.40E+20
GALERIA DE ARTE,AAA-Abbey Mdsng Co Inc,618 Coney Island Ave,4.06E+20,-739699306449376
GALERIA DE ARTE,Abada Felix Inc,1556 3rd Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Aberbach Fine Art,41 E 57th Street,4.08E+20,-7.40E+20
GALERIA DE ARTE,Aca Galleries,529 W 20th St,407466637235728,-7.40E+20
GALERIA DE ARTE,Ace Gallery,275 Hudson St,4.07E+20,-7.40E+19
GALERIA DE ARTE,Acquavella Galleries Inc,18 E 79th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Adam Baumgold Fine Art,74 E. 79th St.,4.08E+20,-7.40E+20
GALERIA DE ARTE,Adam Williams Fine Art Ltd,24 East 80th Street,4.08E+20,-7.40E+20
GALERIA DE ARTE,Adams Fund Art Buyers,330 W 72nd St,4.08E+20,-739859359709644
GALERIA DE ARTE,Adams George Gallery,41 W 57th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Adelson Galleries,219 E 82nd St,4.08E+19,-7.40E+20
GALERIA DE ARTE,Adler & Conkright Fine Art Llc,24 E 71st St,4.08E+20,-7.40E+20
GALERIA DE ARTE,African Arts Center Inc,615 W 27th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Africart Motherland Inc,2478 Frederick Douglas Blvd,4.08E+20,-739473959108493
GALERIA DE ARTE,Agora Gallery,530 W 25th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Akira Ikeda Gallery,17 Cornelia St,4.07E+21,-7.40E+19
GALERIA DE ARTE,Alan Brasington Inc,23 8th Ave,4.07E+20,-7.40E+20
GALERIA DE ARTE,Alaska on Madison,1065 Madison Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Alexander and Bonin,132 10th Ave,4.07E+20,-7.40E+19
GALERIA DE ARTE,Alexander's Sculptural Svce,117 E 39th St,4.08E+19,-7.40E+20
GALERIA DE ARTE,Alexandre Gallery,41 E 57th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Alliance of Queens Artists,99-10 Metropolitan Ave.,4.07E+20,-7.39E+20
GALERIA DE ARTE,Blum Peter-Blum Arts,99 Wooster St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Alter Silver Gallery Corp,1050 2nd Ave,4.08E+20,-739657483087514
GALERIA DE ARTE,American European Fine Art Inc,115 E 89th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,American Fine Arts Co,530 W 22nd St,4.07E+20,-7.40E+20
GALERIA DE ARTE,American Folk Art Museum - Eva and Morris Feld Gallery,2 Lincoln Square,4.08E+21,-7.40E+20
GALERIA DE ARTE,Ameringer & Yohe Fine Arts,525 West 22nd Street,4.07E+21,-7.40E+20
GALERIA DE ARTE,Amos Eno Gallery,111 Front Street,40702839860367,-7.40E+20
GALERIA DE ARTE,An American Space,118 E 92nd St,407834768790123,-739537319541543
GALERIA DE ARTE,Ancient Art of the New World Inc,525 E 72nd St,4.08E+19,-7.40E+20
GALERIA DE ARTE,Andover Gallery,60 Rivington St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Andrew Edlin Gallery,134 Tenth Avenue,4.07E+21,-7.40E+20
GALERIA DE ARTE,Andy Warhol Authentication Board Inc,525 W 20th St,407464976437538,-740065781938964
GALERIA DE ARTE,Angel Orensanz Foundation,172 Norfolk St,407211425940389,-7.40E+20
GALERIA DE ARTE,Anita Friedman Fine Arts,980 Madison Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Annex the,601 W 26th St,4.08E+21,-740072691859354
GALERIA DE ARTE,Annie Yau Gallery,173 W 88th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Annina Nosei Gallery,528 W 22nd St,4.07E+20,-7.40E+19
GALERIA DE ARTE,Anthony Grant Inc,37 W 57th St,4.08E+20,-7.40E+19
GALERIA DE ARTE,Antik,104 Franklin St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Antiquarium Fine Ancient Arts Gallery Ltd,948 Mad Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Anton Kern Gallery Inc,532 W 20th St,4.07E+20,-740071625805658
GALERIA DE ARTE,Apex Art,291 Church St,4.07E+20,-7.40E+20
GALERIA DE ARTE,April's Gallery,501 W 145th St,4.08E+20,-739477984775635
GALERIA DE ARTE,Arader W Graham Gallery,29 E 72nd St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Arash Gallery,1051 2nd Ave,4.08E+21,-7.40E+20
GALERIA DE ARTE,Arcadia Fine Arts,51 Greene St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Archibald Arts,602 10th Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Archive Consulting & Management Services,511 W 25th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Ariel Meyerowitz Gallery,4720 Center Blvd.,4.07E+20,-7.40E+20
GALERIA DE ARTE,Ariston Development Group,78 Horatio St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Arleen G Becker Gallery Inc,200 Lexington Avenue,4.07E+20,-7.40E+20
GALERIA DE ARTE,Art & Interiors Inc,979 3rd Ave,4.08E+19,-7.40E+20
GALERIA DE ARTE,Art Advice Corporate Art Consultants,200 E 33rd St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Art Advisory Svces Inc,530 Park Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Art Asap,444 W 50th St,4.08E+21,-7.40E+19
GALERIA DE ARTE,Art Auction Advisory Svces,530 Park Avenue,4.08E+20,-7.40E+20
GALERIA DE ARTE,Art Avenues Inc,240 W End Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Art Finds,140 Riverside Dr,4.08E+20,-7.40E+20
GALERIA DE ARTE,Blumka Gallery,209 E 72nd St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Art Gallery & Custom Framing,799 Broadway,4.07E+20,-7.40E+20
GALERIA DE ARTE,Art In General,79 Walker St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Art Loft Gallery,199 Lafayette St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Art Merchandising and Media Inc,26 E 64th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Art Metaphysics Education,323 W 39th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Art Placement International,957 Park Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Art Projects International Inc,429 Greenwich St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Art Resources Transfer Inc,210 11th Ave,4.08E+19,-7.40E+19
GALERIA DE ARTE,Art Student Showcase Inc,248 Lafayette St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Art Vue,441 3rd St,4.07E+21,-739800983571645
GALERIA DE ARTE,Art Wise,133 W 25th St,4.07E+19,-7.40E+20
GALERIA DE ARTE,Arte Primitivo-Howard S Rose Gallery,3 E 65th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Artefina International Inc,246 Avenue U,4.06E+21,-7.40E+20
GALERIA DE ARTE,Artemis Fine Arts Inc,23 E 73rd St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Artenova Ltd,1780 Broadway,4.08E+20,-7.40E+20
GALERIA DE ARTE,Arterres,242 Lafayette St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Artique-the Art of Framing Inc,2580 Broadway,4.08E+20,-7.40E+20
GALERIA DE ARTE,Artist Prod Gallery,448 Broadway,4.07E+20,-7.40E+20
GALERIA DE ARTE,Artists Space,38 Greene St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Artlife Gallery,155 Ave of the Americas,4.07E+21,-7.40E+20
GALERIA DE ARTE,Art-Lore Inc,1155 Manhattan Ave,4.07E+21,-7.40E+20
GALERIA DE ARTE,Artrepreneur,945 5th Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Arts Action Research,423 Atlantic Ave,4.07E+20,-7.40E+20
GALERIA DE ARTE,Arts at University Settlement/Speyer Hall,185 Eldridge St.,4.07E+21,-7.40E+20
GALERIA DE ARTE,Arts Du Monde,40 W 25th St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Arts India,206 5th Ave,4.07E+20,-7.40E+20
GALERIA DE ARTE,Arts Proper International Inc,24 W 57th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Artscope Inc,502 Park Ave,4.08E+21,-7.40E+20
GALERIA DE ARTE,Ash Fine Art,51 E 78th St,4.08E+21,-739618353271081
GALERIA DE ARTE,Asher Gallant Gallery,62 E 55th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Ashione Art Gallery,41 Perry St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Ashoka Crafts,202 W 77th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Atelier A-E Ent,35 West 23rd Street,4.07E+20,-7.40E+20
GALERIA DE ARTE,Atelier International Art Group Inc,594 Broadway,4.07E+20,-7.40E+20
GALERIA DE ARTE,Atlantic Gallery,135 West 29th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Atmosphere Galleries Inc,134 10th Ave,4.07E+20,-7.40E+19
GALERIA DE ARTE,Audiello Fine Art Inc,526 W 26th St,4.08E+20,-740044220151553
GALERIA DE ARTE,Audrey C Art & Jewels,167 E 61st St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Australian Aboriginal Fine Art Gallery Of New York,1255 5th Ave,4.08E+19,-7.40E+20
GALERIA DE ARTE,Av Art Gallery & Custom Framing Inc,235 8th Ave,4.07E+21,-7.40E+20
GALERIA DE ARTE,Available Art Llc,204 Dean St,4.07E+21,-7.40E+20
GALERIA DE ARTE,AVC Contemporary Arts Gallery,41 E. 57th St.,4.08E+21,-7.40E+20
GALERIA DE ARTE,Avshalom Eitan Fine Arts,461 Fort Washington Ave,4.09E+20,-739386614826445
GALERIA DE ARTE,Axelle Fine Art,312 Atlantic Ave,4.07E+20,-7.40E+20
GALERIA DE ARTE,Axelle Fine Arts Gallery Ltd,148 Spring St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Aztec Marketing Co,90 John St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Back To Africa Imports,6 W 26th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Back To Roots Inc,440 Montauk Ave,4.07E+21,-7.39E+20
GALERIA DE ARTE,Bag One Arts,110 W 79th St,4.08E+19,-7.40E+20
GALERIA DE ARTE,Balalaika Arts & Crafts From Russia & Former Ussr,313 E 95th St,4.08E+20,-7.39E+20
GALERIA DE ARTE,BALMAR REALTY,155 E 55TH ST,4.08E+20,-739690646648923
GALERIA DE ARTE,Barbara Gladstone Gallery,515 W 24th St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Baron Boisante Editions,421 Hudson St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Barrington Gallery of London Ltd,572 5th Ave,4.08E+21,-7.40E+20
GALERIA DE ARTE,Bayo Studios,210 Varet Street,4.07E+20,-7.39E+20
GALERIA DE ARTE,Beadleston Gallery,724 5th Ave,407626057748781,-7.40E+20
GALERIA DE ARTE,Behr Thyssen Ltd,165 Hudson Street,4.07E+20,-7.40E+20
GALERIA DE ARTE,Belanthi,142 Court St,4.07E+21,-739929238023326
GALERIA DE ARTE,Bellwether Gallery,134 10th Ave,407447310240188,-740059259359394
GALERIA DE ARTE,Bench Dogs,60 Broadway,4.07E+21,-7.40E+20
GALERIA DE ARTE,Benedetti Gallery Inc,52 Prince St,4.07E+20,-7.40E+19
GALERIA DE ARTE,Bernarducci Meisel Gallery,37 W 57th St,4.08E+20,-7.40E+19
GALERIA DE ARTE,Bernstein David Primitive Art,737 Park Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Berry-Hill Galleries Inc,11 E 70th St,4.08E+21,-739667430851897
GALERIA DE ARTE,Beverly Sacks Fine Art,229 E 60th St,4.08E+20,-739648004088197
GALERIA DE ARTE,Beyond the Wall,529 5th Ave,4.08E+21,-7.40E+20
GALERIA DE ARTE,BICYCLE PAINTINGS.COM,106 Ridge Street,4.07E+20,-7.40E+20
GALERIA DE ARTE,Big Cat Gallery,154 Orchard Street,4.07E+20,-7.40E+20
GALERIA DE ARTE,Bill Bace Gallery,39 Wooster St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Bill Hodges Gallery,24 W 57th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Bitforms,529 W 20th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Black & Black Art Gallery,9215 Merrick Blvd,4.07E+20,-737933657552114
GALERIA DE ARTE,Black & White Gallery Inc,483 Driggs Ave,4.07E+21,-7.40E+20
GALERIA DE ARTE,Bleier Milton A Corp,386 Park Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Blue Mountain Gallery Inc,530 W 25th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Bodanna Inc,123 E 7th St,4.07E+21,-739841197487225
GALERIA DE ARTE,Bolivar Arellano Gallery,420 E 9th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Bonakdar Jancou Gallery,521 W 21st St,4.07E+19,-7.40E+20
GALERIA DE ARTE,BORDEN JANET INC,560 BROADWAY,4.07E+19,-7.40E+20
GALERIA DE ARTE,Bose Pacia Modern,508 W 26th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Bound and Unbound,601 W. 26th St,4.08E+20,-7.40E+20
