Local,Nome,Logradouro,Latitude,Longitude
GALERIA DE ARTE,Bowery Gallery,530 W 25th St,407492698417932,-740048454378513
GALERIA DE ARTE,Brenda Taylor Gallery,511 W. 25th Street,4.07E+20,-7.40E+20
GALERIA DE ARTE,Bridgewater Gallery of Fine Arts Inc,176 East 3rd Street,4.07E+20,-7.40E+20
GALERIA DE ARTE,Bronx River Art Center,1087 East Tremont Ave,4.08E+20,-7.39E+20
GALERIA DE ARTE,Brooke Alexander Gallery,59 Wooster St.,4.07E+20,-7.40E+20
GALERIA DE ARTE,Brooklyn Arts Exchange,421 Fifth Ave.,4.07E+20,-7.40E+20
GALERIA DE ARTE,Brooklyn Fireproof,119 Ingraham St,4.07E+20,-7.39E+20
GALERIA DE ARTE,Broome Street Gallery the,498 Broome St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Bruce Palmer Galleries,180 Riverside Drive,4.08E+20,-7.40E+20
GALERIA DE ARTE,Bruce Silverstein Gallery,504 W. 22nd St.,4.07E+20,-7.40E+20
GALERIA DE ARTE,Bruton Gallery Inc,40 E 61st St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Buzzco Assoc Inc,33 Bleecker St,4.07E+20,-7.40E+20
GALERIA DE ARTE,C & M Arts,45 E. 78th St.,4.08E+21,-7.40E+19
GALERIA DE ARTE,Caelum Gallery,526 W 26th St,4.08E+18,-7.40E+20
GALERIA DE ARTE,Caldwell Snyder Gallery,451 W Broadway,4.07E+20,-7.40E+20
GALERIA DE ARTE,Candyland Films,446 Broadway,4.07E+20,-7.40E+20
GALERIA DE ARTE,Caravan International Co,210 E 86th St,4.08E+20,-739535025179309
GALERIA DE ARTE,Carboni Inc,2 W 45th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Carley Ann M Atty,73 Spring St,4.07E+21,-739973611388614
GALERIA DE ARTE,Carlton Rochell,41 E 57th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Carnegie Frame Inc,160 W 55th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Cartoon Gallery,7028 Austin St,4.07E+21,-7.38E+20
GALERIA DE ARTE,Cartoonews Gallery,721 5th Ave,4.08E+20,-73974107770942
GALERIA DE ARTE,Casa Linda Galleries Inc,300 E 95th St,4.08E+20,-739473830025364
GALERIA DE ARTE,Casey M Kaplan Inc,416 W 14th St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Catherine Conway Inc,112 W 13th St,4.07E+20,-739982052041324
GALERIA DE ARTE,Cavaliero Fine Arts,242 W 36th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Cavin-Morris,560 Broadway,4.07E+21,-739977986844257
GALERIA DE ARTE,Cds Gallery,74 E 79th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Celtic Art,2415 Jackson Ave,40746401426012,-7.39E+20
GALERIA DE ARTE,Century Artists Inc,530 W 25th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Ceres Gallery,547 W 27th St,407513240583896,-7.40E+20
GALERIA DE ARTE,Ceres Gallery,584 Broadway,4.07E+20,-7.40E+19
GALERIA DE ARTE,Cfm Gallery,112 Greene St,407245719123004,-7.40E+20
GALERIA DE ARTE,Chappell Gallery,526 W 26th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Chat Noir Design,295 Bennett Ave,4.09E+21,-7.39E+20
GALERIA DE ARTE,Cheim & Read,547 W 25th St,4.08E+18,-7.40E+20
GALERIA DE ARTE,Chelsea Ceramic Guild,233 W 19th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,China 2000,5 E 57th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,China 2000 Fine Arts,434A East 75th Street,4.08E+19,-7.40E+20
GALERIA DE ARTE,Chinatown Frame & Art Inc,40 Elizabeth St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Chinoh Art Gallery,69 5th Ave,4.07E+20,-7.40E+20
GALERIA DE ARTE,Chowder Inc,15 W 18th St,4.07E+20,-739928117143286
GALERIA DE ARTE,Christiane Nienaber Contemporary Art,191 Chrystie St,4.07E+19,-7.40E+20
GALERIA DE ARTE,Christine Burgin Gallery,243 W 18th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Cinque Gallery,560 BROADWAY,4.07E+20,-7.40E+20
GALERIA DE ARTE,Claire Oliver Fine Arts Inc,513 West 26th Street,4.08E+21,-7.40E+20
GALERIA DE ARTE,Clampart,531 W 25th St,4.07E+20,-740046388004567
GALERIA DE ARTE,Clementine Gallery,623 W 27th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Clinton Hill Simply Art & Framing,583 Myrtle Ave,4.07E+20,-7.40E+20
GALERIA DE ARTE,Coda Gallery,472 Broome St,407228952359004,-7.40E+20
GALERIA DE ARTE,Cole Sylvan Gallery,101 W 57th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,College of Staten Island - Center for the Arts,2800 Victory Blvd.,4.06E+20,-7.41E+20
GALERIA DE ARTE,Columbia University - Miriam and Ira D.Wallach Art Gallery,1190 Amsterdam Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Columbus Art Gallery Inc,588 Columbus Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Columbus Circle Gallery,1800 Broadway,4.08E+21,-7.40E+20
GALERIA DE ARTE,Commerce Graphics Ltd Inc,504 E 74th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Common Ground,55 W 16th St,407386880809658,-7.40E+20
GALERIA DE ARTE,Conner Rosenkranz,19 E 74th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Contemporary African Art,330 W 108th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Contemporary art gallery in Chelsea. Wooster Gardens,558 Broadway,4.07E+20,-7.40E+20
GALERIA DE ARTE,Cook Fine Art,1063 Madison Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Coploff Gallery,526 W. 26th Street,4.08E+18,-7.40E+20
GALERIA DE ARTE,Cordier & Ekstrom Inc,417 E 75th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Corning Gallery at Steuben,667 Madison Ave.,4.08E+20,-7.40E+20
GALERIA DE ARTE,Cowles Charles Gallery Inc,537 W 24th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Creative Art USA Inc,30 Vandam St,4.07E+21,-740049746202106
GALERIA DE ARTE,Crg Art Gallery,535 W 22nd St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Criswick Assoc,325 E 41st St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Crown Art Gallery Inc,1609 Broadway,407606295440217,-7.40E+20
GALERIA DE ARTE,Crystal Art Gallery,230 5th Ave,4.07E+20,-739884446804236
GALERIA DE ARTE,Cuban Art Space,231 West 29th Street,4.07E+21,-7.40E+20
GALERIA DE ARTE,Cuchifritos,120 Essex St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Culture Art Gallery Llc,415 W Broadway,4.07E+20,-740013730500698
GALERIA DE ARTE,Culture Crossing Inc,40 E 94th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Curatorial Art Advisory Service,5 E 16th St,4.07E+20,-73991839113497
GALERIA DE ARTE,Cypher Editions,22 Wooster St,4.07E+21,-740030602341102
GALERIA DE ARTE,Czech Center,321 E 73rd St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Dactyl Foundation for the Arts,64 Grand St.,4.07E+20,-7.40E+20
GALERIA DE ARTE,Dai Ichi Arts,249 E 48th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Dalva Brothers Inc,52 East 77th Street,4.08E+20,-7.40E+20
GALERIA DE ARTE,D'amelio-Terras,525 W 22nd St,4.07E+20,-740055520248167
GALERIA DE ARTE,Damp Frog Productions Inc,1 Orchard St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Danese,535 W 24th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Danette Koke Fine Art,55 Bethune St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Daniel H Roberts Studio,9 Desbrosses Street,4.07E+21,-7.40E+20
GALERIA DE ARTE,David Killen Fine Arts,1641 3rd Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,David Nolan New York,527 W 29th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Davis Leron Galries,746 Madison Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,DC Moore Gallery,724 5th Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Dca Gallery,525 W 22nd St,4.07E+20,-7.40E+20
GALERIA DE ARTE,De Nagy Tibor Art Gallery,724 5th Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Dean Andree M,1035 Park Ave,4.08E+20,-739570627331135
GALERIA DE ARTE,Debs & Co,531 W 26th St,40750174752747,-7.40E+20
GALERIA DE ARTE,Greer Gallery Inc,81 Wooster St,407239389109311,-7.40E+20
GALERIA DE ARTE,Grimm Jay Gallery,505 W 28th St,407510595149452,-7.40E+20
GALERIA DE ARTE,Guggenheim Asher Assocs Inc,138 W 13th St,407372488643944,-739990622110042
GALERIA DE ARTE,Guggenheim Asher Assocs Inc,138 W 13th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Guy Regal Ltd,223 E 60th St,4.08E+20,-7.40E+19
GALERIA DE ARTE,Hall & Knight U S A Ltd,21 E 67th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Hammer Galleries,33 W 57th St,4.08E+19,-73975734568345
GALERIA DE ARTE,Hanover Sq Gallery,202 Park Place,4.07E+20,-7.40E+20
GALERIA DE ARTE,Harari & Johns Inc,63 E 82nd St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Harlan & Weaver Intaglio,83 Canal St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Harlem Art Gallery,86 W 119th St,408036180850416,-7.39E+20
GALERIA DE ARTE,Hazlitt Gooden & Fox,17 E 76th St,4.08E+20,-739640012351852
GALERIA DE ARTE,Healing Arts,135 Wythe Ave.,4.07E+20,-7.40E+18
GALERIA DE ARTE,Heilman Phillip Douglas,1336 Dekalb Ave,406984896734577,-7.39E+20
GALERIA DE ARTE,Heller Gallery,420 W. 14th St.,4.07E+20,-740067206428654
GALERIA DE ARTE,Helly Nahmad Gallery Inc,975 Madison Ave,4.08E+21,-7.40E+20
GALERIA DE ARTE,Hemingway African Gallery,1050 2nd Ave,407581241408079,-739655457665656
GALERIA DE ARTE,Henoch Gallery,555 W 25th St,4.08E+18,-740053147575198
GALERIA DE ARTE,Hirschl & Adler Galleries,21 E. 70th St.,4.08E+20,-7.40E+20
GALERIA DE ARTE,Historical Design Collection Inc,306 E 61st St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Hochman Irena Fine Art Ltd,1100 Madison Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,HOFFELD JEFFREY & CO,360 E 88TH ST,4.08E+20,-7.39E+20
GALERIA DE ARTE,Holmberg I,280 Madison Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Honda Fine Art,55 Great Jones St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Hoorn-Ashby Gallery,766 Madison Ave,4.08E+21,-7.40E+20
GALERIA DE ARTE,Horan Vivian Fine Art,35 E 67th St,4.08E+21,-739670738408604
GALERIA DE ARTE,Horus Art Enterprises,200 E 65th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Howard Greenberg Gallery,41 E 57th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Howard Nowes Ancient Art,1220 Broadway,4.07E+20,-7.40E+20
GALERIA DE ARTE,Howard Scott Gallery,303 East 81st Street,4.08E+20,-7.40E+20
GALERIA DE ARTE,Hubert Gallery,1046 Madison Ave,4.08E+21,-7.40E+20
GALERIA DE ARTE,Hubert Gallery North,1046 Madison Ave,4.08E+21,-7.40E+20
GALERIA DE ARTE,Hut Gallery the,84 Hoyt St,4.07E+21,-7.40E+19
GALERIA DE ARTE,Hutton Leonard Galleries,41 E 57th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Hutton Leonard Galleries Facs,41 E 57th St,4.08E+20,-7.40E+19
GALERIA DE ARTE,Hw Gerst,955 5th Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,I & L Image Corp,529 W 20th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,I C Editions,522 West 24 Street,4.07E+21,-7.40E+20
GALERIA DE ARTE,I Perry,481 Washington St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Illustration House Inc,110 W 25th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Images Corporate Art Services,400 E 56th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Incredibleart.Com Inc,25 Mercer St,4.07E+20,-740020440530794
GALERIA DE ARTE,Indians On Columbus,452 Columbus Ave,4.08E+21,-7.40E+20
GALERIA DE ARTE,Infinity Fine Arts Inc,511 W 25th St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Inner City Art Gallery Inc,2251 Adam Clayton Powell Jr Blvd,4.08E+20,-7.39E+20
GALERIA DE ARTE,Innovative Art Gallery Inc,154 W 14th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Inter Art Gallery,225 10th Ave,4.07E+20,-7.40E+20
GALERIA DE ARTE,International Print Center New York,526 W 26th St,4.08E+18,-7.40E+20
GALERIA DE ARTE,Irit Baniel Studio,582 DRIGGS AVENUE,407164045276523,-7.40E+20
GALERIA DE ARTE,Ise Art Foundation,555 Broadway,4.07E+21,-7.40E+20
GALERIA DE ARTE,Isselbacher Gallery Inc,64 E 86th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,J Cacciola Galleries,617 W 27th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,J M Art Gallery,1760 Broadway,4.08E+21,-7.40E+20
GALERIA DE ARTE,Jadite Galleries,413 W 50th St,4.08E+19,-739896747288487
GALERIA DE ARTE,Jain Marunouchi Gallery,24 W 57th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,James Cohan Gallery,533 W 26th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,James Graham & Sons Gallery,1014 Madison Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Jane St Lifer Fine Art Inc,140 Riverside Blvd,4.08E+19,-7.40E+20
GALERIA DE ARTE,Janoray Charles Llc,11 E 76th St,407748444073569,-7.40E+20
GALERIA DE ARTE,Japanese Art Dealers Assoc of Ny,17 East 76th Street,4.08E+20,-7.40E+20
GALERIA DE ARTE,Jbpa Llc,65 W 13th St,4.07E+20,-739967778291044
GALERIA DE ARTE,Jeff Lewis Studio,9 Desbrosses Street,4.07E+20,-7.40E+19
GALERIA DE ARTE,Jeffrey Coploff Fine Art Ltd,508 W 26th St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Jimmy's Art Gallery,166 W 72nd St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Joan Peck Limited Art Gallery,1 W 67th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Joan Whalen Fine Art,24 W. 57th St.,4.08E+21,-7.40E+20
GALERIA DE ARTE,John Elder Gallery,529 W 20th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,John McEnroe Gallery,41 Greene St.,4.07E+20,-7.40E+20
GALERIA DE ARTE,John Stevenson Gallery,338 W 23rd St,4.07E+21,-740000774177737
GALERIA DE ARTE,Jonathan Shorr Gallery,109 Crosby St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Judaica Illuminations,1664 Coney Island Ave,4.06E+20,-7.40E+19
GALERIA DE ARTE,Julie Artisans Gallery,762 Madison Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Julie Saul Gallery,535 W 22nd St,4.07E+21,-7.40E+20
GALERIA DE ARTE,JUNE BATEMAN FINE  GALLERY,1133 BROADWAY,4.07E+20,-7.40E+20
GALERIA DE ARTE,K S Art,73 Leonard St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Kahan Fine Art Galleries Ltd,422 E 72nd St,4.08E+20,-7.40E+19
GALERIA DE ARTE,Kaller-Kimche R Inc,23 E 74th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Kang Byung,9 E 82nd St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Kapoor Galleries Inc,40 E 78th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Kashya Hildebrand,531 W 25th St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Katherine Blackburne Studios,9 Desbrosses Street,4.07E+20,-740092436136626
GALERIA DE ARTE,Kathryn Markel Fine Arts Inc,529 W 20th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Katz Steven,32 Union Sq,4.07E+20,-7.40E+20
GALERIA DE ARTE,Keats R Stuart,120 E 36th St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Keith Copley Gallery,545 W 34th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Keith de Lellis Gallery,1045 MADISON AVENUE,4.08E+20,-7.40E+20
GALERIA DE ARTE,Kelly June Gallery,591 Broadway,4.07E+20,-7.40E+20
GALERIA DE ARTE,Kem Art Studio,80 5TH AVE RM 1506,4.07E+20,-7.40E+20
GALERIA DE ARTE,Kempner Jim Fine Art,501 W 23rd St,4.07E+19,-7.40E+20
GALERIA DE ARTE,Kenkeleba Gallery,214 E 2nd St,4.07E+19,-7.40E+20
GALERIA DE ARTE,Kent Gallery,541 West 25th Street,4.07E+21,-7.40E+20
GALERIA DE ARTE,Kentler International Drawing Space,353 Van Brunt Street,4.07E+20,-740129928623173
GALERIA DE ARTE,Keogh & Riehlman Fine Art,24 E 73rd St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Keya Gallery,14 Wall Street,4.07E+20,-7.40E+20
GALERIA DE ARTE,Kim Foster Gallery,529 W 20th St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Kind Phylis Gallery,236 West 26th Street,4.07E+20,-739958687612381
GALERIA DE ARTE,King David Art Gallery,128 West 23rd Street,4.07E+21,-7.40E+19
GALERIA DE ARTE,Kinz,529 West 20th Street,4.07E+21,-7.40E+19
GALERIA DE ARTE,Klagsbrun Nicole Gallery,526 W 26th St,4.08E+18,-7.40E+20
GALERIA DE ARTE,Klotz Sirmon Gallery,511 W 25th St,4.07E+20,-7.40E+19
GALERIA DE ARTE,Kokon Inc,58 E 66th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Kraus Carole Ltd,330 W 38th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Kraushaar Galleries,74 E 79th St,4.08E+20,-739611544113061
GALERIA DE ARTE,Kravets Wehby,521 W 21st St,4.07E+21,-7.40E+19
GALERIA DE ARTE,Kravets Wehby Gallery,521 W 21st St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Krienke Kendra,230 Central Park W,4.08E+20,-7.40E+20
GALERIA DE ARTE,L A Cotton,645 Madison Ave,4.08E+21,-7.40E+20
GALERIA DE ARTE,La Belle Epoque Vintage Posters Inc,280 Columbus Ave,4.08E+21,-7.40E+20
GALERIA DE ARTE,Lally J J & Co,41 E 57th St,4.08E+21,-739719328106951
GALERIA DE ARTE,Lamontage,210 11th Ave,4.08E+18,-7.40E+20
GALERIA DE ARTE,Landy Fine Art,264 E Broadway,4.07E+20,-7.40E+20
GALERIA DE ARTE,Langotsky Gamba,537 Greenwich St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Lehman College - Art Gallery,250 Bedford Park Blvd West,4.09E+20,-7.39E+20
GALERIA DE ARTE,Lehmann Maupin,540 W 26th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Lelong Galerie,526 W 26th St,4.08E+19,-7.40E+20
GALERIA DE ARTE,Lemmons Durham Contemporary Art,210 11th Ave,4.07E+20,-7.40E+20
GALERIA DE ARTE,Lennon Weinberg Inc,514 W 25th St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Leo Castelli Gallery,18 E 77th St,4.08E+19,-7.40E+20
GALERIA DE ARTE,Leo Kaplan Modern Ltd,114 E 57th St,4.08E+21,-7.40E+20
GALERIA DE ARTE,Leo Koenig Inc,545 West 23rd Street,4.07E+20,-7.40E+20
GALERIA DE ARTE,Leon Tovar Gallery,16 E 71st St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Leslie-Lohman Gay Art Foundation,131 Prince St,4.07E+21,-7.40E+20
GALERIA DE ARTE,Levin Betty,41 E 57th St,4.08E+21,-7.40E+19
GALERIA DE ARTE,Levine Elizabeth & Assocs,565 W End Ave,4.08E+20,-7.40E+20
GALERIA DE ARTE,Lewitt Fine Art Gallery,16 E 79th St,4.08E+20,-7.40E+20
GALERIA DE ARTE,Lexington Art & Frame Co,832 Lexington Ave,4.08E+21,-7.40E+20
GALERIA DE ARTE,Limner Gallery,870 Avenue of the Americas,4.07E+20,-7.40E+20
GALERIA DE ARTE,Decor Art Gallery,551 3rd Ave,4.07E+21,-7.40E+20
GALERIA DE ARTE,Decor Art Gallery Inc,353 3rd Ave,407404255519148,-7.40E+20
GALERIA DE ARTE,Decor Art Gallery Inc,158 7th Ave,4.07E+20,-7.40E+20
GALERIA DE ARTE,Decor Art Gallery VII+,222 3rd Ave,4.07E+21,-7.40E+20
GALERIA DE ARTE,Deitch Projects,76 Grand St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Demirjian Torkom,970 Madison Ave,4.08E+21,-7.40E+20
GALERIA DE ARTE,Demu Gallery,761 Fulton St,4.07E+20,-7.40E+20
GALERIA DE ARTE,Denise Bibro Fine Art,529 W 20th Street,4.07E+20,-7.40E+19
GALERIA DE ARTE,Dennis De Lorenzo Gallery,21 E 62nd St,4.08E+20,-7.40E+20
